##################################################
# Meta                                           #
##################################################
import meta\header.inc
import meta\version.inc
import meta\modules.inc
import meta\symbols.inc
import meta\variables.inc

import samp\0.3.7.inc

import core\mapandreas.inc

rule VehicleCollision
import core\VehicleCollision.inc
endrule VehicleCollision
##################################################
# Functions                                      #
##################################################
import functions\Complementary\main.inc
import functions\Complementary\RandomFloat.inc
##################################################
# Internal Functions                             #
##################################################
import functions\Internal\main.inc
import functions\Internal\CompRotation.inc
import functions\Internal\CompRotationFloat.inc
import functions\Internal\DeCompRotation.inc
import functions\Internal\DeCompRotationFloat.inc
import functions\Internal\IsRotationTest.inc
import functions\Internal\Tryg3D_IsPlayerSpawned.inc
import functions\Internal\Tryg3D_GivePlayerDamage.inc
##################################################
# VehiclePartPosition Functions                  #
##################################################
import functions\VehiclePartPosition\main.inc
import functions\VehiclePartPosition\Tryg3D_GetPartPos.inc
import functions\VehiclePartPosition\GetVehiclePartPos.inc
rule VehicleStreamer
import functions\VehiclePartPosition\GetDynamicVehiclePartPos.inc
endrule VehicleStreamer
##################################################
# Screen To World Functions                      #
##################################################
import functions\ScreenToWorld\main.inc
import functions\ScreenToWorld\Tryg3D_NormCrossProduct.inc
import functions\ScreenToWorld\ScreenToWorld.inc
import functions\ScreenToWorld\WorldToScreen.inc

rule ColAndreas
import functions\ScreenToWorld\ScreenToWorldCol.inc
endrule ColAndreas

##################################################
# Rotations Functions                            #
##################################################
import functions\Rotations\main.inc
import functions\Rotations\Tryg3D_GetRotationMatrixEuler.inc
import functions\Rotations\Tryg3D_MatrixRotate.inc
import functions\Rotations\Tryg3D_GetQuatFromEuler.inc
import functions\Rotations\Tryg3D_QuatRotate.inc
import functions\Rotations\Tryg3D_EulerRotate.inc
##################################################
# General Functions                              #
##################################################
import functions\General\main.inc
import functions\General\Tryg3D_EulerToQuat.inc
import functions\General\Tryg3D_QuatToEuler.inc
import functions\General\GetVehicleRotation.inc
import functions\General\GetEllipseRadius.inc
import functions\General\GetLineSize2D.inc
import functions\General\GetLineSize3D.inc
import functions\General\RecoilVector.inc
import functions\General\SetPlayerLookAtPlayer.inc
import functions\General\GetVehicleDefaultFlagsByModel.inc
import functions\General\GetVehicleFlagsByModel.inc
import functions\General\SetVehicleFlagsByModel.inc
import functions\General\ToggleVehicleModelFlag.inc
import functions\General\CountPlayers.inc
import functions\General\CountVisiblePlayers.inc
import functions\General\CountVisibleVehicles.inc
import functions\General\GetRandomHit.inc
import functions\General\GetPointInFront2D.inc
import functions\General\GetRotationFor2Point3D.inc
import functions\General\GetPointInFront3D.inc
import functions\General\GetPointInFront3DEx.inc
import functions\General\GetPointInFrontOfPlayer.inc
import functions\General\GetPlayerCameraRotation.inc
import functions\General\SetPlayerCameraRotation.inc
